mode: set
arely.dev/main.go:9.13,14.2 3 0
arely.dev/db/db.go:10.13,13.16 3 0
arely.dev/db/db.go:13.16,14.38 1 0
arely.dev/db/db.go:17.2,17.9 1 0
arely.dev/db/db.go:20.16,22.2 1 0
arely.dev/server/server.go:8.13,19.2 7 0
arely.dev/models/business.go:14.43,16.2 1 0
arely.dev/controllers/business.go:12.47,14.49 2 1
arely.dev/controllers/business.go:14.49,17.3 2 0
arely.dev/controllers/business.go:19.2,19.27 1 1
arely.dev/controllers/business.go:19.27,21.3 1 0
arely.dev/controllers/business.go:23.2,28.50 2 1
arely.dev/controllers/business.go:28.50,31.3 2 0
arely.dev/controllers/business.go:33.2,33.74 1 1
arely.dev/controllers/health.go:7.50,11.2 1 1
arely.dev/db/db.go:10.13,13.16 3 1
arely.dev/db/db.go:13.16,14.38 1 0
arely.dev/db/db.go:17.2,17.9 1 1
arely.dev/db/db.go:20.16,22.2 1 1
arely.dev/models/business.go:14.43,16.2 1 1
